category_id,category_name
433,Gaming Console_433
434,Desktop_434
435,Smartwatch_435
436,Drone_436
437,Desktop_437
438,Camera_438
439,Smartwatch_439
440,Headphones_440
441,Smartphone_441
442,Router_442
443,Projector_443
444,Router_444
445,Charger_445
446,Power Bank_446
447,Desktop_447
448,Smartwatch_448
449,Desktop_449
450,Keyboard_450
451,Printer_451
452,Power Bank_452
453,Router_453
454,Wearable_454
455,Printer_455
456,Keyboard_456
457,Camera_457
458,Charger_458
459,Laptop_459
460,Desktop_460
461,Laptop_461
462,Monitor_462
463,Monitor_463
464,Drone_464
465,Gaming Console_465
466,Tablet_466
467,Printer_467
468,Smartwatch_468
469,Camera_469
470,Keyboard_470
471,Router_471
472,Monitor_472
473,Charger_473
474,Mouse_474
475,Speaker_475
476,Camera_476
477,Desktop_477
478,Mouse_478
479,Power Bank_479
480,Power Bank_480
481,Monitor_481
482,Charger_482
483,Power Bank_483
484,Tablet_484
485,Gaming Console_485
486,Headphones_486
487,Smartphone_487
488,Tablet_488
489,Power Bank_489
490,Tablet_490
491,Speaker_491
492,Laptop_492
493,Camera_493
494,Headphones_494
495,Charger_495
496,Desktop_496
497,Wearable_497
498,Monitor_498
499,Charger_499
500,Camera_500
